*** Variables ***
@{cclaim_tb_adbindi}    cclaim.adbindi5706    cclaim.adbindi5011    cclaim.adbindi4511    cclaim.adbindi4005    cclaim.adbindi4210    cclaim.adbindi6102    cclaim.adbindi4108
...               cclaim.adbindi4806    cclaim.adbindi5211    cclaim.adbindi4604    cclaim.adbindi6001    cclaim.adbindi4903    cclaim.adbindi4202    cclaim.adbindi5105
...               cclaim.adbindi5502    cclaim.adbindi4405    cclaim.adbindi3908    cclaim.adbindi5511    cclaim.adbindi4010    cclaim.adbindi6009    cclaim.adbindi5911
...               cclaim.adbindi4706    cclaim.adbindi4104    cclaim.adbindi4103    cclaim.adbindi4902    cclaim.adbindi4109    cclaim.adbindi6005    cclaim.adbindi5208
...               cclaim.adbindi4812    cclaim.adbindi3909    cclaim.adbindi6006    cclaim.adbindi4205    cclaim.adbindi3807    cclaim.adbindi4112    cclaim.adbindi5401
...               cclaim.adbindi4302    cclaim.adbindi5611    cclaim.adbindi4203    cclaim.adbindi4301    cclaim.adbindi5701    cclaim.adbindi6108    cclaim.adbindi4008
...               cclaim.adbindi4106    cclaim.adbindi4601    cclaim.adbindi6110    cclaim.adbindi4011    cclaim.adbindi4609    cclaim.adbindi3812    cclaim.adbindi3905
...               cclaim.adbindi4501    cclaim.adbindi5803    cclaim.adbindi5409    cclaim.adbindi5806    cclaim.adbindi5906    cclaim.adbindi4908    cclaim.adbindi5110
...               cclaim.adbindi5606    cclaim.adbindi5207    cclaim.adbindi5009    cclaim.adbindi5605    cclaim.adbindi5008    cclaim.adbindi5510    cclaim.adbindi4707
...               cclaim.adbindi6104    cclaim.adbindi4111    cclaim.adbindi4311    cclaim.adbindi4509    cclaim.adbindi4403    cclaim.adbindi5704    cclaim.adbindi4211
...               cclaim.adbindi4502    cclaim.adbindi3906    cclaim.adbindi4712    cclaim.adbindi3903    cclaim.adbindi3805    cclaim.adbindi6007    cclaim.adbindi4408
...               cclaim.adbindi5411    cclaim.adbindi4607    cclaim.adbindi5802    cclaim.adbindi3808    cclaim.adbindi6008    cclaim.adbindi4208    cclaim.adbindi4510
...               cclaim.adbindi6012    cclaim.adbindi4007    cclaim.adbindi5909    cclaim.adbindi4402    cclaim.adbindi5407    cclaim.adbindi5505    cclaim.adbindi4312
...               cclaim.adbindi4102    cclaim.adbindi4710    cclaim.adbindi4904    cclaim.adbindi4508    cclaim.adbindi5711    cclaim.adbindi4110    cclaim.adbindi6106
...               cclaim.adbindi5206    cclaim.adbindi4704    cclaim.adbindi5912    cclaim.adbindi4910    cclaim.adbindi5005    cclaim.adbindi3907    cclaim.adbindi4404
...               cclaim.adbindi6004    cclaim.adbindi5506    cclaim.adbindi5304    cclaim.adbindi5204    cclaim.adbindi5302    cclaim.adbindi4901    cclaim.adbindi5406
...               cclaim.adbindi5809    cclaim.adbindi4009    cclaim.adbindi3809    cclaim.adbindi4807    cclaim.adbindi4801    cclaim.adbindi5703    cclaim.adbindi5004
...               cclaim.adbindi5102    cclaim.adbindi3912    cclaim.adbindi4004    cclaim.adbindi4409    cclaim.adbindi5107    cclaim.adbindi5104    cclaim.adbindi6105
...               cclaim.adbindi4212    cclaim.adbindi5408    cclaim.adbindi4504    cclaim.adbindi4803    cclaim.adbindi5904    cclaim.adbindi4606    cclaim.adbindi5402
...               cclaim.adbindi6112    cclaim.adbindi5612    cclaim.adbindi3801    cclaim.adbindi4703    cclaim.adbindi5702    cclaim.adbindi4101    cclaim.adbindi5601
...               cclaim.adbindi4411    cclaim.adbindi6010    cclaim.adbindi5811    cclaim.adbindi4003    cclaim.adbindi4907    cclaim.adbindi3811    cclaim.adbindi5012
...               cclaim.adbindi5212    cclaim.adbindi4309    cclaim.adbindi5508    cclaim.adbindi5707    cclaim.adbindi5604    cclaim.adbindi4006    cclaim.adbindi3806
...               cclaim.adbindi4507    cclaim.adbindi5812    cclaim.adbindi5205    cclaim.adbindi4206    cclaim.adbindi4605    cclaim.adbindi5907    cclaim.adbindi4701
